LINK,NAME,DATE,STATUS
https://www.alchemistcodedb.com/unit/tsp-benimaru,Benimaru,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tsp-millim,Milim Nava,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/tsp-rimuru,Rimuru Tempest,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tsp-rimuru-slime,Rimuru Tempest,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/qens,Quence,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/suruba,Sulva,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-hercule,Hercule,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-minerva,Minerva,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-nesha,Nesha,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/leychel,Rachel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/andechs,Andechs,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ryui,Ryui,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/naju,Na Zhu,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/nicaea,Nicaea,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kasumi,Kasumi,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/plumeria,Plumeria,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/daphne,Daphne,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/malta,Malta,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yuen,Ewan,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ainanna,Ainanna,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rachel,Rochelle,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/juuria-dark,Dark Julia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sb-firo,Filo,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sb-raphtalia,Raphtalia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sb-melty,Melty Melromarc,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sb-naofumi,Naofumi Iwatani,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-eliza,Eliza,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/eulalia,Eulalia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-lilith,Lilith,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-risanaut,Lisanaut,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/einz,Eins,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/nero,Nero,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/tamisu,Tamis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tehre,Tehre,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/voda,Voda,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/hoo,Fuu,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-red6,Red VI,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-cassius,Cassius,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-emrys,Emrys,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ikasa,Ikasa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/amane,Amane,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/minario,Minario,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ikona,Icona,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/everica,Evelika,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/adorei,Adaleigh,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-failnaught,Failnaught,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-tifaret,Tiferet,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/st-nikusu-dark,Dark Nyx,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/st-mela-dark,Dark Mira,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/siyi,Su Yi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rishen,Liu Shen,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ambrosia,Ambrosia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/mashuli,Macherie,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gl-morrigan,Morrigan,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/drei,Drei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/won,Won,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gino,Gino,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/kevin,Kevin,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ts-ban,Ban,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ts-gouseru,Gowther,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ts-diane,Diane,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ts-king,King,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ts-melyodas,Meliodas,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/more,Moa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kuza,Kuza,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/raura,Laila,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-arumasu,Almace,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/s-hiragi,Hiiragi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/st-nikusu,Nyx,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/blitz,Blitz,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/moca,Mocca,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/st-mela,Mira,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/syaron,Sharon,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gl-eira,Eira,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-blair,Blair,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/othima-dark,Dark Othima,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zwei,Zwei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cloe-dark,Dark Chloe,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/juuria,Julia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/setsuna-dark,Dark Setsuna,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zayin-dark,Dark Zain,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ku-iena,Yna Ku,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/emmel,Emmel,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/hozuki,Hozuki,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/bf-luna,Lunaris,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-blk-parashu,Dark Parashu,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-blk-freikugel,Dark Freikugel,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/waginao,Waginau,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-zhengyi,Zheng Yi,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cry-arthur,Arthur,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/cry-merlinus,Merlinus,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cheryl,Cheryl,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-asuka,Asuka,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-blk-masamune,Dark Masamune,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-blk-longinus,Dark Longinus,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/kaya,Kaya,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rakina,Lakina,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/apr-liz,Lizardman,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/wilhelm,Wilhelm,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/shirma,Silma,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/aisha,Aisha,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/rebecca,Rebecca,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/alma,Alma,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/leafa,Leafah,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/orion,Orion,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/teresa,Theresa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ren,Ren,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pamera,Pamela,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/don-taras,Don Taras,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/aot-mikasa,Mikasa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yudit,Judith,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/bud,Bud,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/aot-hanji,Hange,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/aot-levi,Levi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/aot-reiner,Reiner,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/aot-eren,Eren,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kurt,Creto,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-blk-artemis,Dark Artemis,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/neferty,Nefertiti,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/chatnoir,Chat Noir,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ankh,Ankh,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/carla,Carla,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/belta,Bertha,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/thol,Sol,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/hisharmu,Hisham,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sq-gunner,Gunner,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sq-shenmei,Dancer Shenmei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sq-paladin,Protector,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sherman,Shaman,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sek-cloe,Dragoon Chloe,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/reaper,Harbinger,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fencer,Fencer,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sq-princess,Sovereign,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/s-tsukuyomi,Tsukuyomi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-freikugel,Freikugel,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-parashu,Parashu,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-blk-laevateinn,Dark Laevateinn,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/l-urob,Lil' Ouroboros,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ira,Ila,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/niguru,Corvus,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/leticia,Letitia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/lotia,Lotiyah,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zenn,Zehn,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/guildford,Gilfred,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ines,Ines,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/justin,Justin,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/tsanglei,Tsang Lei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/lucille,Lucia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/nina,Nina,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/natalie,Natalie,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gerald,Gerald,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fiona,Fiona,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kamui,Kamui,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tomas,Tomas,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ema,Emma,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fury,Quail,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/noin,Neun,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/zyva,Sieba,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/suiran,Suiran,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cordelia,Cordelia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fairlily,Fairily,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tetis,Tethys,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-blk-tyrhung,Dark Tyrfing,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/feirin,Fayrene,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/edwin,Edwin,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-artemis,Artemis,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/pok-longinus,Longinus,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/izayoi,Izayoi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/leydow,Reido,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/klima,Klima,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/itsuki,Itsuki,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gl-minerva,Minerva,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/vier,Vier,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/achad,Acht,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/chiruru,Chiruru,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/celliers,Celliers,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/birgitta,Birgitta,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/priscila,Priscilla,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/daisy,Daisy,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dartagnan,D'Artagnan,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fa-envy,Envy,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fa-wrath,King Bradley,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fa-pride,Pride,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fa-hawkeye,Riza Hawkeye,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fa-mustang,Roy Mustang,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/toritoh,Toritoh,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fa-edward,Edward,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fa-alphonse,Alphonse,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/hugo,Hugo,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/annika,Annika,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zophie,Zofia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/noah,Noah,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-roxa,Roxanne,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/basini,Basheeny,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fujica,Fujika,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/uzuma,Uzuma,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/leonia,Leoniaz,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/lavina,Ravina,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/blanchett,Blanchett,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dis-rosa,Rosa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dis-almila,Almira,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dis-prinny,Prinny,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dis-etona,Etna,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dis-lahar,Laharl,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dis-rinn,Rin,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dis-redmagnus,Red Magnus,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dis-seraphina,Seraphina,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dis-killia,Killia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dis-usalia,Usalia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/miuna,Miuna,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/olga,Olga,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/chao,Chao,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-soren,Soren,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gl-shion,Shion,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zin,Jin,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/yunagi,Yunagi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/s-yuri,Yuri,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pok-eros,Eros,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/s-amaterasu,Amaterasu,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/thillie,Thillie,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/mikoto,Mikoto,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/nasario,Nasario,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yuto,Yuto,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ff15-aranea,Aranea,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ff15-gladiolus,Gladiolus,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ff15-promputo,Prompto,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ff15-ignis,Ignis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ff15-noctis,Noctis,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gl-sieg,Siegfried,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/eizan,Eizan,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sheherazade,Scheherazade,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tamamo,Tamamo,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/mariannu,Mirianne,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/setsuna,Setsuna,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sophia,Sophia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tina,Tina,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/othima,Othima,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/erurike,Elrike,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/glanz,Glanz,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/vivi,Vivi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/neica,Neica,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/rameses,Ramses,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/peridot,Peridot,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/soleil,Soleil,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/deneb,Deneb,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gormalas,Gormalas,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/meifan,Mei Fang,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/zayin,Zain,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yaulas,Yauras,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/hayate,Hayate,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/margaret,Margaret,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/lupinus,Lupinus,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zeke,Zeke,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fate-yomi,Yomi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gilgamesh,Gilgamesh,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fate-zahar,Zahar,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/fate-lamia,Lamia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/iriya,Illyasviel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/archer,Archer,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tosaka-rinn,Rin Tohsaka,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/saber,Saber,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/kyaroru,Carol,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/spica,Spica,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/asuwado,Aswald,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/milis,Milis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/s-sakura,Sakura,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/folcas,Forcas,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/basyosen,Bashosen,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/s-yomi,Dark Princess Yomi,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/victor,Victor,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dorothea,Dorothea,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/monzein,Monzein,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/seida,Seida,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/hazel,Hazel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/aruba,Aruba,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/kuraju,Courage,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/teona,Teona,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/veloz,Veloz,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/lucretia,Lucretia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/fraise,Fraise,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/albell,Albea,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/eve,Eve,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kudhanstein,Kudanstein,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/kagura,Kagura,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/masamune,Masamune,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/sita,Cita,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/shekinah,Shekinah,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/tyrhung,Tyrfing,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/laevateinn,Laevateinn,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/flamel,Flamel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/shenmei,Shenmei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cadanova,Cadanova,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/canon,Kanon,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/vincent,Vincent,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/reimei,Reimei,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/suzuka,Suzuka,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sabaleta,Sabareta,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/rosa,Rosa,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ryle,Ryle,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/reida,Reida,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/shayna,Shayna,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/selena,Selena,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/vargas,Vargas,Feb-08-2023,False
